sum.taxonomy	c19_fishcard_12SPCR.30C.Coastal.Even.1.S28.L001	c19_fishcard_12SPCR.30C.Coastal.Even.2.S36.L001	c19_fishcard_12SPCR.30C.Coastal.Even.3.S44.L001	c19_fishcard_12SPCR.30C.Coastal.Skew1.1.S29.L001	c19_fishcard_12SPCR.30C.Coastal.Skew1.2.S37.L001	c19_fishcard_12SPCR.30C.Coastal.Skew1.3.S45.L001	c19_fishcard_12SPCR.30C.Coastal.Skew2.1.S30.L001	c19_fishcard_12SPCR.30C.Coastal.Skew2.2.S38.L001	c19_fishcard_12SPCR.30C.Coastal.Skew2.3.S46.L001	c19_fishcard_12SPCR.30C.North.Even.1.S34.L001	c19_fishcard_12SPCR.30C.North.Even.2.S42.L001	c19_fishcard_12SPCR.30C.North.Even.3.S50.L001	c19_fishcard_12SPCR.30C.North.Skew1.1.S35.L001	c19_fishcard_12SPCR.30C.North.Skew1.2.S43.L001	c19_fishcard_12SPCR.30C.North.Skew1.3.S51.L001	c19_fishcard_12SPCR.30C.North.Skew2.1.S52.L001	c19_fishcard_12SPCR.30C.North.Skew2.2.S53.L001	c19_fishcard_12SPCR.30C.North.Skew2.3.S54.L001	c19_fishcard_12SPCR.30C.Oceanic.Even.1.S31.L001	c19_fishcard_12SPCR.30C.Oceanic.Even.2.S39.L001	c19_fishcard_12SPCR.30C.Oceanic.Even.3.S47.L001	c19_fishcard_12SPCR.30C.Oceanic.Skew1.1.S32.L001	c19_fishcard_12SPCR.30C.Oceanic.Skew1.2.S40.L001	c19_fishcard_12SPCR.30C.Oceanic.Skew1.3.S48.L001	c19_fishcard_12SPCR.30C.Oceanic.Skew2.1.S33.L001	c19_fishcard_12SPCR.30C.Oceanic.Skew2.2.S41.L001	c19_fishcard_12SPCR.30C.Oceanic.Skew2.3.S49.L001	c19_fishcard_12SPCR.33C.Coastal.Even.1.S55.L001	c19_fishcard_12SPCR.33C.Coastal.Even.2.S63.L001	c19_fishcard_12SPCR.33C.Coastal.Even.3.S71.L001	c19_fishcard_12SPCR.33C.Coastal.Skew1.1.S56.L001	c19_fishcard_12SPCR.33C.Coastal.Skew1.2.S64.L001	c19_fishcard_12SPCR.33C.Coastal.Skew1.3.S72.L001	c19_fishcard_12SPCR.33C.Coastal.Skew2.1.S57.L001	c19_fishcard_12SPCR.33C.Coastal.Skew2.2.S65.L001	c19_fishcard_12SPCR.33C.Coastal.Skew2.3.S73.L001	c19_fishcard_12SPCR.33C.North.Even.1.S61.L001	c19_fishcard_12SPCR.33C.North.Even.2.S69.L001	c19_fishcard_12SPCR.33C.North.Even.3.S77.L001	c19_fishcard_12SPCR.33C.North.Skew1.1.S62.L001	c19_fishcard_12SPCR.33C.North.Skew1.2.S70.L001	c19_fishcard_12SPCR.33C.North.Skew1.3.S78.L001	c19_fishcard_12SPCR.33C.North.Skew2.1.S79.L001	c19_fishcard_12SPCR.33C.North.Skew2.2.S80.L001	c19_fishcard_12SPCR.33C.North.Skew2.3.S81.L001	c19_fishcard_12SPCR.33C.Oceanic.Even.1.S58.L001	c19_fishcard_12SPCR.33C.Oceanic.Even.2.S66.L001	c19_fishcard_12SPCR.33C.Oceanic.Even.3.S74.L001	c19_fishcard_12SPCR.33C.Oceanic.Skew1.1.S59.L001	c19_fishcard_12SPCR.33C.Oceanic.Skew1.2.S67.L001	c19_fishcard_12SPCR.33C.Oceanic.Skew1.3.S75.L001	c19_fishcard_12SPCR.33C.Oceanic.Skew2.1.S60.L001	c19_fishcard_12SPCR.33C.Oceanic.Skew2.2.S68.L001	c19_fishcard_12SPCR.33C.Oceanic.Skew2.3.S76.L001	c19_fishcard_12SPCR.36C.Coastal.Even.1.S82.L001	c19_fishcard_12SPCR.36C.Coastal.Even.2.S90.L001	c19_fishcard_12SPCR.36C.Coastal.Even.3.S98.L001	c19_fishcard_12SPCR.36C.Coastal.Skew1.1.S83.L001	c19_fishcard_12SPCR.36C.Coastal.Skew1.2.S91.L001	c19_fishcard_12SPCR.36C.Coastal.Skew1.3.S99.L001	c19_fishcard_12SPCR.36C.Coastal.Skew2.1.S84.L001	c19_fishcard_12SPCR.36C.Coastal.Skew2.2.S92.L001	c19_fishcard_12SPCR.36C.Coastal.Skew2.3.S100.L001	c19_fishcard_12SPCR.36C.North.Even.1.S88.L001	c19_fishcard_12SPCR.36C.North.Even.2.S96.L001	c19_fishcard_12SPCR.36C.North.Even.3.S104.L001	c19_fishcard_12SPCR.36C.North.Skew1.1.S89.L001	c19_fishcard_12SPCR.36C.North.Skew1.2.S97.L001	c19_fishcard_12SPCR.36C.North.Skew1.3.S105.L001	c19_fishcard_12SPCR.36C.North.Skew2.1.S134.L001	c19_fishcard_12SPCR.36C.North.Skew2.2.S106.L001	c19_fishcard_12SPCR.36C.North.Skew2.3.S107.L001	c19_fishcard_12SPCR.36C.Oceanic.Even.1.S85.L001	c19_fishcard_12SPCR.36C.Oceanic.Even.2.S93.L001	c19_fishcard_12SPCR.36C.Oceanic.Even.3.S101.L001	c19_fishcard_12SPCR.36C.Oceanic.Skew1.1.S86.L001	c19_fishcard_12SPCR.36C.Oceanic.Skew1.2.S94.L001	c19_fishcard_12SPCR.36C.Oceanic.Skew1.3.S102.L001	c19_fishcard_12SPCR.36C.Oceanic.Skew2.1.S87.L001	c19_fishcard_12SPCR.36C.Oceanic.Skew2.2.S95.L001	c19_fishcard_12SPCR.36C.Oceanic.Skew2.3.S103.L001	c19_fishcard_12SPCR.39C.Blackfin.Tuna.S133.L001	c19_fishcard_12SPCR.39C.Coastal.Even.1.S108.L001	c19_fishcard_12SPCR.39C.Coastal.Even.2.S115.L001	c19_fishcard_12SPCR.39C.Coastal.Even.3.S121.L001	c19_fishcard_12SPCR.39C.Coastal.Skew1.1.S109.L001	c19_fishcard_12SPCR.39C.Coastal.Skew1.2.S116.L001	c19_fishcard_12SPCR.39C.Coastal.Skew1.3.S122.L001	c19_fishcard_12SPCR.39C.Coastal.Skew2.1.S135.L001	c19_fishcard_12SPCR.39C.Coastal.Skew2.2.S117.L001	c19_fishcard_12SPCR.39C.Coastal.Skew2.3.S123.L001	c19_fishcard_12SPCR.39C.North.Even.1.S113.L001	c19_fishcard_12SPCR.39C.North.Even.2.S119.L001	c19_fishcard_12SPCR.39C.North.Even.3.S127.L001	c19_fishcard_12SPCR.39C.North.Skew1.1.S114.L001	c19_fishcard_12SPCR.39C.North.Skew1.2.S120.L001	c19_fishcard_12SPCR.39C.North.Skew1.3.S128.L001	c19_fishcard_12SPCR.39C.North.Skew2.1.S129.L001	c19_fishcard_12SPCR.39C.North.Skew2.2.S130.L001	c19_fishcard_12SPCR.39C.North.Skew2.3.S131.L001	c19_fishcard_12SPCR.39C.Oceanic.Even.1.S110.L001	c19_fishcard_12SPCR.39C.Oceanic.Even.2.S136.L001	c19_fishcard_12SPCR.39C.Oceanic.Even.3.S124.L001	c19_fishcard_12SPCR.39C.Oceanic.Skew1.1.S111.L001	c19_fishcard_12SPCR.39C.Oceanic.Skew1.2.S118.L001	c19_fishcard_12SPCR.39C.Oceanic.Skew1.3.S125.L001	c19_fishcard_12SPCR.39C.Oceanic.Skew2.1.S112.L001	c19_fishcard_12SPCR.39C.Oceanic.Skew2.2.S137.L001	c19_fishcard_12SPCR.39C.Oceanic.Skew2.3.S126.L001	c19_fishcard_12SPCR.39C.Tilapia.S132.L001	c19_fishcard_16SPCR.Coastal.Even.1.S1.L001	c19_fishcard_16SPCR.Coastal.Even.2.S9.L001	c19_fishcard_16SPCR.Coastal.Even.3.S17.L001	c19_fishcard_16SPCR.Coastal.Skew1.1.S2.L001	c19_fishcard_16SPCR.Coastal.Skew1.2.S10.L001	c19_fishcard_16SPCR.Coastal.Skew1.3.S18.L001	c19_fishcard_16SPCR.North.Even.1.S7.L001	c19_fishcard_16SPCR.North.Even.2.S15.L001	c19_fishcard_16SPCR.North.Even.3.S23.L001	c19_fishcard_16SPCR.Coastal.Skew2.1.S3.L001	c19_fishcard_16SPCR.Coastal.Skew2.3.S19.L001
Eukaryota;Chordata;Actinopteri;Syngnathiformes;Syngnathidae;Cosmocampus;Cosmocampus arctus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Chondrichthyes;Carcharhiniformes;Triakidae;Mustelus;Mustelus californicus	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	86	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Chondrichthyes;Carcharhiniformes;Triakidae;Triakis;Triakis semifasciata	0	0	0	0	0	16	21	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	13	7	9	52	26	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	25	0	3	60	27	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	10	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Chondrichthyes;Lamniformes;Alopiidae;Carcharodon;Carcharodon carcharias	9	13	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	8	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	8	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;Myliobatidae;Myliobatis;Myliobatis californica	0	17	0	13	11	54	22	23	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	7	0	60	27	25	18	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127	6	46	2	0	21	8	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	5	0	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;NA;;	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Chondrichthyes;NA;Squatinidae;Squatina;	9	11	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Chondrichthyes;Pristiformes/Rhiniformes group;Rhinobatidae;Pseudobatos;Pseudobatos productus	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Chondrichthyes;Rajiformes;Arhynchobatidae;NA;	0	0	0	0	0	0	0	0	0	28	118	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	32	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	76	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Chondrichthyes;Squaliformes;Squalidae;Squalus;	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Chondrichthyes;Squaliformes;Squalidae;Squalus;Squalus suckleyi	0	0	0	0	0	0	0	0	0	11	75	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127	18	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	56	26	0	26	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	10	0	13	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Chondrichthyes;Torpediniformes;Torpedinidae;Tetronarce;Tetronarce californica	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NA	3	0	0	2	1	3	3	2	1	0	1	0	0	2	3	0	0	3	3	8	2	1	0	5	1	12	3	2	3	6	10	2	11	4	0	2	8	0	8	1	0	0	4	4	2	1	1	5	11	3	3	0	2	3	5	2	2	8	1	4	8	3	1	5	2	0	0	0	0	3	0	0	7	3	0	4	4	0	4	0	2	1	0	1	1	1	2	1	4	3	0	1	0	0	2	2	0	0	0	1	2	1	2	2	1	0	0	0	2	0	1	0	0	1	1	2	1	3	5	0	2
